sample-id	forward-absolute-filepath	reverse-absolute-filepath
4P5_28D	/mnt/run2/seqs/raw2/Fwd_11-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_06_R2.fastq
4P5_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_12_R2.fastq
4P5_8D	/mnt/run2/seqs/raw2/Fwd_18-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_19_R2.fastq
4P6_12D	/mnt/run2/seqs/raw2/Fwd_09-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_24_R2.fastq
4P6_16D	/mnt/run2/seqs/raw2/Fwd_13-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_19_R2.fastq
4P6_20D	/mnt/run2/seqs/raw2/Fwd_02-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_05_R2.fastq
4P6_24D	/mnt/run2/seqs/raw2/Fwd_06-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_07_R2.fastq
4P6_28D	/mnt/run2/seqs/raw2/Fwd_11-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_07_R2.fastq
4P6_31D	/mnt/run2/seqs/raw2/Fwd_16-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_30_R2.fastq
4P6_8D	/mnt/run2/seqs/raw2/Fwd_18-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_18_R2.fastq
Artemia_0	/mnt/run2/seqs/raw2/Fwd_16-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_17_R2.fastq
Artemia_2	/mnt/run2/seqs/raw2/Fwd_16-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_16_R2.fastq
Artemia_7	/mnt/run2/seqs/raw2/Fwd_16-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_15_R2.fastq
Extr_Blank5	/mnt/run2/seqs/raw2/Fwd_16-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_14_R2.fastq
Extr_Blank6	/mnt/run2/seqs/raw2/Fwd_16-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_31_R2.fastq
Extr_Blank7	/mnt/run2/seqs/raw2/Fwd_08-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_26_R2.fastq
Neg_Pro_0P4	/mnt/run2/seqs/raw2/Fwd_16-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_23_R2.fastq
Neg_Pro_0P5	/mnt/run2/seqs/raw2/Fwd_08-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_05_R2.fastq
Neg_Pro_2P4	/mnt/run2/seqs/raw2/Fwd_16-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_21_R2.fastq
Neg_Pro_2P5	/mnt/run2/seqs/raw2/Fwd_08-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_07_R2.fastq
Neg_Pro_7P4	/mnt/run2/seqs/raw2/Fwd_16-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_19_R2.fastq
Neg_Pro_7P5	/mnt/run2/seqs/raw2/Fwd_08-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_09_R2.fastq
OH_PCR_BlankP4	/mnt/run2/seqs/raw2/Fwd_16-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_13_R2.fastq
OH_PCR_BlankP6	/mnt/run2/seqs/raw2/Fwd_16-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_12_R2.fastq
OH_PCR_BlankP3	/mnt/run2/seqs/raw2/Fwd_08-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_13_R2.fastq
OH_PCR_BlankP5	/mnt/run2/seqs/raw2/Fwd_08-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_12_R2.fastq
Pos_Pro_0P4	/mnt/run2/seqs/raw2/Fwd_16-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_22_R2.fastq
Pos_Pro_0P5	/mnt/run2/seqs/raw2/Fwd_08-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_06_R2.fastq
Pos_Pro_P4	/mnt/run2/seqs/raw2/Fwd_16-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_20_R2.fastq
Pos_Pro_2P5	/mnt/run2/seqs/raw2/Fwd_08-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_08_R2.fastq
Pos_Pro_7P4	/mnt/run2/seqs/raw2/Fwd_16-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_18_R2.fastq
Pos_Pro_7P5	/mnt/run2/seqs/raw2/Fwd_08-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_10_R2.fastq
